EDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2015-4-16,64,52,42,29,18,12,55,29,18,30.51,30.40,30.27,,,,23,10,30,0.00,,,172
2015-4-17,63,54,45,53,47,35,97,80,67,30.25,30.02,29.89,,,,22,16,31,0.16,,,238
2015-4-18,63,53,43,47,42,38,86,70,46,30.09,29.94,29.84,,,,15,11,33,0.00,,,360
2015-4-19,55,46,39,35,32,30,77,59,43,30.30,30.24,30.10,,,,16,11,22,0.00,,,79
2015-4-20,55,46,37,55,43,33,100,94,76,30.25,30.03,29.73,,,,24,13,37,1.02,,,120
2015-4-21,66,58,52,57,49,34,100,77,47,29.76,29.63,29.55,,,,20,14,33,0.46,,,240
2015-4-22,66,56,46,46,36,28,90,53,25,29.81,29.70,29.55,,,,29,13,52,0.03,,,182
2015-4-23,48,41,36,40,27,19,83,58,34,29.71,29.63,29.56,,,,25,16,36,0.00,,,276
2015-4-24,50,39,30,26,23,20,79,54,37,29.81,29.74,29.71,,,,22,15,32,0.00,,,296
2015-4-25,55,42,30,28,24,21,72,50,34,29.80,29.75,29.69,,,,21,12,30,0.00,,,311
2015-4-26,54,46,39,33,31,28,73,54,43,29.73,29.67,29.63,,,,10,7,,0.00,,,325
2015-4-27,55,48,42,42,36,32,93,63,43,29.65,29.60,29.55,,,,22,11,32,0.12,,,321
2015-4-28,63,50,39,42,33,29,100,59,30,29.78,29.70,29.65,,,,24,13,36,0.12,,,347
2015-4-29,57,52,46,38,37,35,68,60,45,29.81,29.71,29.61,,,,16,11,22,0.00,,,42
2015-4-30,60,50,44,40,38,36,82,66,46,29.99,29.88,29.78,,,,13,8,20,0.00,,,59
2015-5-1,52,44,37,39,36,32,93,75,56,30.02,30.01,29.97,,,,13,8,21,0.00,,,64
2015-5-2,63,48,35,40,37,35,100,70,39,30.04,30.01,29.97,,,,12,6,,0.00,,,107
2015-5-3,73,59,45,42,40,38,76,59,29,30.17,30.09,30.02,,,,17,11,22,0.00,,,201
2015-5-4,82,64,46,46,42,36,90,50,23,30.22,30.16,30.11,,,,25,15,41,0.00,,,198
2015-5-5,75,66,57,57,49,41,90,58,40,30.25,30.18,30.11,,,,21,13,30,0.03,,,228
2015-5-6,73,64,54,50,37,28,86,43,21,30.33,30.25,30.20,,,,18,10,23,0.00,,,209
2015-5-7,84,67,52,40,34,29,51,32,16,30.23,30.17,30.10,,,,23,13,31,0.00,,,237
2015-5-8,73,56,44,46,42,38,96,65,42,30.33,30.20,30.11,,,,18,13,26,0.00,,,45
2015-5-9,77,60,44,59,52,42,97,81,50,30.38,30.32,30.25,,,,20,7,28,0.00,,,181
2015-5-10,88,74,60,63,60,56,100,70,35,30.24,30.15,30.07,,,,20,13,28,0.00,,,225
2015-5-11,82,65,48,64,56,48,97,84,51,30.14,30.12,30.06,,,,18,13,31,0.00,,,61
2015-5-12,84,65,48,66,54,47,100,77,34,30.04,29.82,29.68,,,,20,10,32,0.23,,,290
2015-5-13,66,56,48,43,39,32,66,50,34,30.24,29.98,29.79,,,,20,16,33,0.00,,,309
2015-5-14,70,56,44,39,31,25,63,42,19,30.37,30.31,30.25,,,,13,9,20,0.00,,,301
2015-5-15,72,62,52,43,33,26,59,37,20,30.33,30.27,30.22,,,,14,7,20,0.00,,,261
2015-5-16,68,60,53,56,49,37,93,69,47,30.23,30.19,30.14,,,,15,12,23,0.00,,,187
2015-5-17,80,66,51,60,57,51,100,78,48,30.21,30.14,30.10,,,,15,9,20,0.00,,,51
2015-5-18,62,54,48,50,48,45,100,83,57,30.30,30.23,30.14,,,,14,11,26,0.00,,,74
2015-5-19,62,56,51,61,55,48,100,95,89,30.11,29.92,29.76,,,,17,12,23,0.37,,,199
2015-5-20,66,56,46,62,42,32,100,60,41,29.94,29.80,29.74,,,,20,15,32,0.00,,,298
2015-5-21,64,54,43,39,36,30,80,52,29,30.00,29.94,29.88,,,,15,11,23,0.00,,,222
2015-5-22,73,60,48,44,35,22,83,45,22,30.07,29.88,29.81,,,,20,12,32,0.00,,,270
2015-5-23,63,50,39,32,25,19,60,37,22,30.34,30.28,30.08,,,,18,14,30,0.00,,,290
2015-5-24,81,64,48,49,39,34,71,44,21,30.32,30.26,30.19,,,,22,15,30,0.00,,,231
2015-5-25,79,67,55,56,53,48,80,61,40,30.27,30.23,30.19,,,,21,14,31,0.00,,,209
2015-5-26,82,71,60,63,58,52,78,64,49,30.20,30.17,30.14,,,,22,18,30,0.00,,,207
2015-5-27,82,72,62,66,62,58,90,75,56,30.19,30.16,30.12,,,,28,17,39,0.00,,,197
2015-5-28,84,72,61,66,62,55,93,75,58,30.24,30.16,30.09,,,,21,15,31,0.00,,,213
2015-5-29,77,67,59,60,57,54,87,72,55,30.32,30.28,30.23,,,,13,11,18,0.00,,,45
2015-5-30,84,70,55,64,59,55,100,71,43,30.24,30.16,30.07,,,,25,15,38,0.00,,,205
2015-5-31,78,62,46,67,57,46,100,89,69,30.28,30.13,30.06,,,,29,18,41,0.83,,,176
2015-6-1,48,46,45,47,46,44,100,99,96,30.26,30.25,30.23,,,,20,13,33,0.66,,,50
2015-6-2,46,45,44,46,44,44,100,97,93,30.22,30.20,30.17,,,,17,12,29,0.86,,,36
2015-6-3,60,52,44,48,45,42,100,82,57,30.32,30.25,30.21,,,,12,5,,0.00,,,51
2015-6-4,63,54,46,46,44,40,89,71,53,30.36,30.31,30.26,,,,10,6,,0.00,,,123
2015-6-5,70,58,48,53,49,44,87,73,56,30.25,30.10,29.94,,,,12,6,,0.00,,,159
2015-6-6,66,58,51,56,51,48,100,77,56,30.11,29.96,29.85,,,,17,9,28,0.06,,,33
2015-6-7,73,60,48,42,38,34,66,47,31,30.24,30.18,30.12,,,,17,10,24,0.00,,,140
2015-6-8,73,62,50,58,53,42,93,72,57,30.14,29.97,29.84,,,,28,19,39,0.00,,,188
2015-6-9,75,68,62,65,62,58,100,87,73,29.83,29.73,29.67,,,,22,17,30,0.03,,,193
2015-6-10,82,69,57,58,55,48,93,64,34,29.88,29.84,29.74,,,,15,12,23,0.00,,,245
2015-6-11,84,72,61,67,60,53,83,65,50,29.94,29.86,29.83,,,,21,16,30,0.00,,,240
2015-6-12,86,75,64,66,56,50,87,55,36,30.03,29.95,29.81,,,,18,10,26,0.00,,,237
2015-6-13,82,74,68,66,58,50,90,63,36,30.02,29.91,29.76,,,,14,10,23,0.00,,,306
2015-6-14,75,68,62,58,50,46,73,55,37,30.13,30.08,30.02,,,,13,9,22,0.00,,,57
2015-6-15,61,56,52,55,51,44,100,89,55,30.14,30.10,30.05,,,,14,11,22,0.58,,,117
2015-6-16,73,64,55,68,62,55,100,95,84,30.03,29.91,29.81,,,,13,6,,0.01,,,298
2015-6-17,69,62,57,64,49,41,97,64,39,30.20,30.12,29.92,,,,20,11,29,0.00,,,43
2015-6-18,75,64,53,52,48,43,80,60,40,30.17,30.07,29.96,,,,15,11,22,0.00,,,211
2015-6-19,82,71,60,64,58,47,90,70,41,30.07,29.93,29.88,,,,16,12,22,0.00,,,305
2015-6-20,75,64,55,59,52,45,96,66,51,30.17,30.11,30.03,,,,15,10,24,0.01,,,83
2015-6-21,75,68,61,72,67,60,100,96,82,29.99,29.78,29.66,,,,21,13,28,1.19,,,172
2015-6-22,84,74,63,66,62,58,100,73,45,30.01,29.90,29.78,,,,13,8,20,0.00,,,293
2015-6-23,84,75,66,71,65,57,90,74,61,29.99,29.85,29.74,,,,21,12,34,0.00,,,209
2015-6-24,81,70,61,62,56,51,87,61,40,30.00,29.93,29.81,,,,17,12,25,0.00,,,305
2015-6-25,80,70,60,58,55,53,86,62,43,30.06,30.01,29.97,,,,14,9,22,0.00,,,288
2015-6-26,72,64,57,59,51,44,81,64,50,30.12,30.03,29.96,,,,14,10,24,0.01,,,47
2015-6-27,72,64,55,56,49,43,97,62,42,30.21,30.16,30.09,,,,14,6,21,0.12,,,145
2015-6-28,57,54,50,58,55,50,100,99,93,30.05,29.80,29.69,,,,26,19,43,1.40,,,42
2015-6-29,71,60,50,60,56,49,100,87,71,29.97,29.88,29.80,,,,13,5,,0.00,,,222
2015-6-30,81,69,59,62,59,54,96,72,53,30.04,30.00,29.96,,,,14,9,21,0.00,,,216
2015-7-1,80,71,63,67,63,59,100,84,60,29.96,29.82,29.73,,,,20,14,28,0.60,,,183
2015-7-2,78,68,60,59,57,56,87,69,50,29.93,29.89,29.85,,,,18,12,25,0.00,,,266
2015-7-3,78,68,57,58,52,49,89,59,39,30.03,29.97,29.90,,,,12,9,16,0.00,,,303
2015-7-4,73,66,60,61,56,52,93,73,51,30.03,30.01,29.98,,,,12,7,,0.00,,,188
2015-7-5,81,68,57,63,59,55,96,70,48,30.17,30.09,30.02,,,,14,9,,0.00,,,269
2015-7-6,84,73,64,65,61,58,90,68,42,30.20,30.17,30.14,,,,13,9,18,0.00,,,238
2015-7-7,82,73,64,72,68,63,100,85,65,30.14,30.07,29.96,,,,28,12,37,0.01,,,183
2015-7-8,87,77,70,71,67,54,97,76,53,30.02,29.95,29.91,,,,15,12,23,0.00,,,261
2015-7-9,72,67,61,59,57,54,93,73,59,30.05,29.99,29.89,,,,15,10,24,0.01,,,69
2015-7-10,79,69,59,65,60,57,100,79,48,29.99,29.93,29.86,,,,12,8,,2.07,,,348
2015-7-11,82,72,62,60,56,53,78,58,36,30.08,30.04,29.99,,,,13,10,,0.00,,,291
2015-7-12,87,76,66,67,62,57,81,63,38,30.04,30.00,29.95,,,,15,10,17,0.00,,,250
2015-7-13,81,73,66,67,65,61,93,77,58,29.97,29.93,29.88,,,,13,8,21,0.00,,,92
2015-7-14,81,72,64,70,66,60,100,84,52,29.87,29.75,29.65,,,,14,10,21,0.01,,,159
2015-7-15,84,73,63,72,68,61,100,89,62,29.91,29.71,29.61,,,,14,9,24,0.15,,,14
2015-7-16,72,64,57,57,52,47,87,67,53,30.10,30.04,29.92,,,,15,11,22,0.00,,,55
2015-7-17,78,66,55,61,56,52,97,70,43,30.15,30.10,30.07,,,,13,8,21,0.00,,,219
2015-7-18,75,68,63,67,64,60,93,85,73,30.06,29.98,29.90,,,,18,14,30,0.16,,,191
2015-7-19,89,77,68,73,71,67,100,81,57,29.91,29.83,29.75,,,,17,11,24,0.00,,,217
2015-7-20,90,80,72,72,67,56,97,67,45,29.73,29.70,29.68,,,,15,8,21,0.00,,,267
2015-7-21,86,78,69,67,62,58,76,63,46,29.69,29.64,29.58,,,,15,8,18,0.00,,,273
2015-7-22,81,72,64,63,56,52,80,60,36,29.84,29.71,29.60,,,,14,11,25,0.00,,,311
2015-7-23,80,70,61,57,55,53,81,61,44,29.91,29.88,29.85,,,,13,9,20,0.00,,,290
2015-7-24,79,68,59,60,55,52,93,67,42,29.97,29.94,29.91,,,,12,9,20,0.00,,,309
2015-7-25,70,64,59,60,58,56,97,85,70,30.08,30.04,29.96,,,,12,9,18,0.00,,,52
2015-7-26,78,67,59,68,63,58,97,86,66,30.08,30.04,30.00,,,,16,10,25,0.00,,,176
2015-7-27,84,74,66,68,66,63,96,80,54,30.07,30.03,30.01,,,,16,12,22,0.00,,,197
2015-7-28,89,76,66,70,68,65,100,79,48,30.03,29.99,29.95,,,,13,9,,0.00,,,218
2015-7-29,91,80,70,68,65,63,93,62,40,30.00,29.96,29.92,,,,15,8,22,0.00,,,269
2015-7-30,89,79,71,73,70,66,100,78,61,29.93,29.87,29.80,,,,24,13,34,0.08,,,218
2015-7-31,86,76,66,71,60,53,100,63,36,29.85,29.82,29.79,,,,20,11,30,0.00,,,265
2015-8-1,88,76,66,63,59,52,87,59,40,29.86,29.79,29.74,,,,18,12,31,0.06,,,252
2015-8-2,84,73,62,64,56,52,87,56,33,29.94,29.90,29.86,,,,14,10,24,0.00,,,251
2015-8-3,89,77,66,68,64,57,100,70,35,29.90,29.85,29.80,,,,21,14,32,0.00,,,196
2015-8-4,86,76,66,70,66,58,96,79,48,29.91,29.86,29.81,,,,26,12,45,0.32,,,219
2015-8-5,82,73,64,63,57,53,90,62,38,29.91,29.88,29.83,,,,15,11,24,0.00,,,270
2015-8-6,80,68,57,55,53,52,81,59,42,29.96,29.93,29.91,,,,14,9,21,0.00,,,290
